ticker,fiscal_year,risk_chars,redflag_total,token_count,neg_ratio,unc_ratio,lit_ratio,netneg_ratio,group
BA,2017,36175,0,5364,0.03784489187173751,0.031879194630872486,0.018456375838926176,0.028896346010439968,failure
BA,2018,37478,0,5556,0.03761699064074874,0.03095752339812815,0.0183585313174946,0.028797696184305256,failure
BA,2019,44288,0,6561,0.03901844231062338,0.029263831732967534,0.018137479042828836,0.03109282121627801,failure
BA,2020,55828,2,8336,0.04006717850287908,0.03035028790786948,0.015595009596928982,0.03382917466410749,failure
BA,2021,59403,1,8816,0.039587114337568056,0.03028584392014519,0.015653357531760434,0.033461887477313976,failure
BA,2022,48377,0,7134,0.038127277824502384,0.03083823941687693,0.017521726941407346,0.02915615363050182,failure
BA,2023,48954,0,7201,0.03999444521594223,0.030829051520622135,0.017497569781974726,0.03180113873073184,failure
BA,2024,70864,0,10460,0.03652007648183556,0.027246653919694074,0.01615678776290631,0.029063097514340344,failure
BA,2025,70168,0,10327,0.03640941222039314,0.027694393337852233,0.016655369419967078,0.027888060424130917,failure
BBBY,2019,39523,0,5804,0.02222605099931082,0.02308752584424535,0.0074086836664369405,0.0093039283252929,failure
BBBY,2020,53039,4,7890,0.02610899873257288,0.021546261089987327,0.006083650190114068,0.016476552598225603,failure
BBBY,2021,67078,7,9948,0.028246883795737837,0.023019702452754323,0.005830317651789305,0.014374748693204665,failure
BBBY,2022,88108,7,13038,0.029529068875594415,0.023086362939101088,0.006289308176100629,0.017257248044178553,failure
BBBY,2023,68278,18,10293,0.030797629456912466,0.020790828718546584,0.02098513552900029,0.02302535703876421,failure
BBY,2019,45739,4,6818,0.044734526254033444,0.0354942798474626,0.01305368143150484,0.031094162511000296,survivor
BBY,2020,51540,4,7653,0.04468835750686005,0.03449627597020776,0.01241343264079446,0.0318829217300405,survivor
BBY,2021,59761,3,8899,0.042251938420047194,0.03652095741094505,0.011237217664906169,0.02876727722215979,survivor
BBY,2022,64671,3,9630,0.042782969885773625,0.036033229491173414,0.012876427829698858,0.030218068535825544,survivor
BBY,2023,60114,3,8892,0.04520917678812416,0.03508771929824561,0.014507422402159244,0.032501124606387766,survivor
BBY,2024,60542,4,8886,0.04704028809363043,0.03409858203916273,0.014742291244654513,0.03398604546477605,survivor
BBY,2025,58404,3,8472,0.04792256846081209,0.03552880075542965,0.014164305949008499,0.035174693106704444,survivor
BBY,2026,59302,2,8606,0.046014408552172904,0.03555658842667906,0.014524750174297002,0.03230304438763654,survivor
GRMN,2022,104723,2,15336,0.028429838288993217,0.02464788732394366,0.010106937923839333,0.017149191444966093,survivor
GRMN,2023,99919,2,14562,0.027880785606372752,0.023485784919653894,0.010781486059607197,0.01627523691800577,survivor
GRMN,2024,103113,2,15006,0.027988804478208718,0.02379048380647741,0.010462481673997067,0.016460082633613225,survivor
GRMN,2025,108702,2,15747,0.027941830189877438,0.024830126373277448,0.01047818632120404,0.017082618911538706,survivor
JPM,2019,113548,4,16674,0.05613530046779417,0.02926712246611491,0.018471872376154493,0.05103754348086842,survivor
JPM,2020,130395,4,19130,0.05483533716675379,0.030057501306847884,0.018661787767903816,0.049921589127025615,survivor
JPM,2021,127974,4,18711,0.05499438832772166,0.02950136283469617,0.018919352252685585,0.04943616054727166,survivor
JPM,2022,123984,4,18108,0.05610779765849348,0.029489728296885353,0.01910757676165231,0.050861497680583165,survivor
JPM,2023,132062,4,19257,0.05618736044035935,0.030170846964740095,0.018902217375499818,0.05052708106143221,survivor
JPM,2024,136238,3,19340,0.059203722854188214,0.029886246122026887,0.019906928645294725,0.05325749741468459,survivor
JPM,2025,112610,4,15842,0.06299709632622144,0.03749526574927408,0.017043302613306402,0.05567478853680091,survivor
LMT,2017,51900,1,7775,0.03614147909967846,0.034469453376205786,0.02752411575562701,0.02546623794212219,survivor
LMT,2018,56933,1,8555,0.03635300993571011,0.03506721215663355,0.024663939216832263,0.027118644067796613,survivor
LMT,2019,68307,1,10311,0.03549607215594996,0.03326544467073999,0.024051983318785764,0.02734943264474833,survivor
LMT,2020,100613,1,15071,0.03138477871408666,0.030389489748523655,0.021431889058456638,0.023422466989582648,survivor
LMT,2021,88595,1,13303,0.03833721716905961,0.033300759227241974,0.02443057956851838,0.028715327369766223,survivor
LMT,2022,82373,1,12317,0.04018835755459933,0.034180401071689535,0.02500608914508403,0.031014045627993828,survivor
LMT,2023,74615,2,11137,0.04094459908413397,0.03519798868636078,0.026667863877166204,0.031965520337613365,survivor
LMT,2024,75407,1,11262,0.04066773219676789,0.036139229266560116,0.02663825253063399,0.03178831468655656,survivor
LMT,2025,78715,1,11767,0.03994221126880258,0.03518313928783887,0.025834962182374438,0.03178380215857908,survivor
PTON,2022,225235,20,34517,0.04267462409827042,0.03233189442883217,0.014630471941362227,0.033345887533679064,failure
PTON,2023,219635,19,33577,0.04440539655121065,0.032403133097060485,0.015993090508383715,0.03517288620186437,failure
PTON,2024,196620,19,29954,0.04473526073312412,0.03351806102690792,0.015891032917139614,0.03518728717366629,failure
PTON,2025,203862,17,31050,0.04483091787439614,0.03397745571658615,0.015877616747181966,0.035265700483091786,failure
SI,2019,230729,2,34571,0.028694570593850336,0.02366145034855804,0.015591102369037633,0.020421740765381387,failure
SI,2020,184185,2,27651,0.029727677118368233,0.024556073921377167,0.014104372355430184,0.02130121876243174,failure
SI,2021,168382,4,25148,0.02859074280260856,0.022546524574518848,0.015707014474312074,0.019922061396532527,failure
SIVB,2020,112476,2,16996,0.044128030124735235,0.03571428571428571,0.01400329489291598,0.037126382678277246,failure
SIVB,2021,120087,2,18127,0.04280906934407238,0.03591327853478237,0.013626082639157058,0.03585811220830805,failure
SIVB,2022,123938,2,18740,0.04375667022411953,0.03612593383137674,0.013607257203842048,0.03713980789754536,failure
