subject,cohort_of,sector,is_failure_strict,is_failure_extended,distress_score,signals_fired,novelty_spike,declining_ud,chronic_ud,max_rank,mean_rank,t0_rank,own_max_raw,event_fy,reference_date,data_found,fwd_12m_excess,fwd_24m_excess,fwd_36m_excess,ref_price,ref_date,fwd_12m_return,fwd_12m_status,fwd_24m_return,fwd_24m_status,fwd_36m_return,fwd_36m_status,reason
WE,WE,Commercial real estate,1,1,70,2,1,1,0,1.0,0.62,0.25,0.715,2022,2023-04-01,False,,,,,,,,,,,,
FSR,FSR,EV / cleantech,1,1,70,2,1,1,0,1.0,0.78,0.33,0.631,2022,2023-04-01,False,,,,,,,,,,,,
CHK,CHK,Energy E&P,1,1,70,2,1,1,0,1.0,0.62,0.25,0.177,2019,2020-04-01,False,,,,,,,,,,,,
KEY,SIVB,Mid-cap commercial bank,0,0,70,2,1,1,0,1.0,0.44,0.25,0.599,2022,2023-04-01,True,0.05556236304772472,0.05973768304101573,0.26767054008204516,10.485373497009277,2023-04-03,0.3445791344583773,ok,0.458237237886471,ok,0.9121874144759239,ok,
KEY,SI,Small-cap regional bank,0,0,70,2,1,1,0,1.0,0.5,0.25,0.599,2021,2022-04-01,True,-0.3267788381620039,-0.3881119036294012,-0.42140038655113254,17.595022201538086,2022-04-01,-0.40407159610786464,ok,-0.1987270482941799,ok,-0.1309950103302392,ok,
KSS,SHLD,Dept store retail,0,1,70,2,1,1,0,1.0,0.61,0.33,0.165,2017,2018-04-01,True,0.028038720340943735,-0.7810527264718046,-0.5591577195515138,41.058841705322266,2018-04-02,0.159724746869672,ok,-0.7396918741404263,ok,0.06777215487884836,ok,
SHLD,SHLD,Dept store retail,1,1,40,1,1,0,0,1.0,0.71,1.0,0.165,2017,2018-04-01,False,,,,,,,,,,,,
ASNA,ASNA,Specialty retail,1,1,40,1,1,0,0,1.0,0.75,0.83,0.103,2019,2020-04-01,False,,,,,,,,,,,,
BBBY,BBBY,Specialty retail,1,1,40,1,1,0,0,1.0,0.72,0.67,0.506,2022,2023-04-01,True,0.4577300917262926,-1.1082092483580068,-1.4122846435233545,19.979999542236328,2023-04-03,0.7467468631369452,ok,-0.7097096935125515,ok,-0.7677677691294758,ok,
YELL,YELL,LTL trucking,1,1,40,1,1,0,0,1.0,0.88,0.5,0.18,2022,2023-04-01,True,1.8359832285893474,-1.198499551865223,-1.644416874396405,2.0,2023-04-03,2.125,ok,-0.7999999970197678,ok,-0.9999000000025262,ok,
TUP,TUP,Household consumer,1,1,40,1,1,0,0,1.0,1.0,1.0,0.204,2022,2023-04-01,False,,,,,,,,,,,,
RAD,RAD,Drugstore,1,1,40,1,1,0,0,1.0,1.0,1.0,0.166,2022,2023-04-01,False,,,,,,,,,,,,
NKLA,NKLA,EV / cleantech,1,1,40,1,1,0,0,1.0,1.0,1.0,0.733,2023,2024-04-01,False,,,,,,,,,,,,
RIDE,RIDE,EV / cleantech,1,1,40,1,1,0,0,1.0,1.0,1.0,0.129,2022,2023-04-01,False,,,,,,,,,,,,
WLL,WLL,Energy E&P,1,1,40,1,0,1,0,1.0,0.62,0.25,0.078,2019,2020-04-01,False,,,,,,,,,,,,
GD,BA,Aerospace/Defense,0,0,40,1,1,0,0,1.0,0.67,1.0,0.107,2018,2019-04-01,True,-0.1344416130961507,-0.32604571248354375,-0.14671669110200303,145.83322143554688,2019-04-01,-0.2142566864413749,ok,0.11157022372157233,ok,0.5130852499956577,ok,
NOC,BA,Aerospace/Defense,0,0,40,1,1,0,0,1.0,0.83,0.5,0.176,2018,2019-04-01,True,0.2005274277792584,-0.21716313161395276,0.05536320682366669,244.60520935058594,2019-04-01,0.12071235443403419,ok,0.22045280459116331,ok,0.7151651479213275,ok,
WAL,SI,Small-cap regional bank,0,0,40,1,1,0,0,1.0,0.61,1.0,0.464,2021,2022-04-01,True,-0.483027044601666,-0.3736585961884279,-0.26763594037795585,73.2845458984375,2022-04-01,-0.5603198025475267,ok,-0.18427374085320655,ok,0.022769435842937502,ok,
ALK,SAVE,ULCC airline,0,0,40,1,1,0,0,1.0,1.0,1.0,0.136,2023,2024-04-01,True,0.050612245168415324,-0.411245699309046,,43.06999969482422,2024-04-01,0.13861159189700548,ok,-0.1258416115010245,ok,0.016717000831315273,delisted_last_2026-05-26,
BBY,SHLD,Dept store retail,0,0,40,1,1,0,0,1.0,0.83,0.83,0.214,2017,2018-04-01,True,-0.05765220514634975,-0.16622262137009972,0.177843516675099,50.92942810058594,2018-04-02,0.07403382138237852,ok,-0.12486176903872145,ok,0.8047733911054612,ok,
JWN,SHLD,Dept store retail,0,1,40,1,1,0,0,1.0,0.79,0.67,0.139,2017,2018-04-01,False,,,,,,,,,,,,
BBY,JCP,Dept store retail,0,0,40,1,1,0,0,1.0,0.83,0.83,0.214,2019,2020-04-01,True,0.5453235864942155,-0.12825176942507377,-0.13979029386866326,42.14630126953125,2020-04-01,1.198926722421346,ok,0.7658745157669888,ok,0.6079332754063936,ok,
M,JCP,Dept store retail,0,1,40,1,1,0,0,1.0,0.62,0.5,0.474,2019,2020-04-01,True,1.894929480291061,3.6874901682654375,2.7265186683976492,3.6826930046081543,2020-04-01,2.5485326162181914,ok,4.5816164534575,ok,3.4742422376727062,ok,
JWN,JCP,Dept store retail,0,1,40,1,1,0,0,1.0,0.88,1.0,0.273,2019,2020-04-01,False,,,,,,,,,,,,
BBY,PIR,Home goods specialty,0,0,40,1,1,0,0,1.0,0.83,0.83,0.214,2019,2020-04-01,True,0.5453235864942155,-0.12825176942507377,-0.13979029386866326,42.14630126953125,2020-04-01,1.198926722421346,ok,0.7658745157669888,ok,0.6079332754063936,ok,
M,PIR,Home goods specialty,0,1,40,1,1,0,0,1.0,0.54,0.33,0.474,2019,2020-04-01,True,1.894929480291061,3.6874901682654375,2.7265186683976492,3.6826930046081543,2020-04-01,2.5485326162181914,ok,4.5816164534575,ok,3.4742422376727062,ok,
JWN,PIR,Home goods specialty,0,1,40,1,1,0,0,1.0,0.83,1.0,0.273,2019,2020-04-01,False,,,,,,,,,,,,
BBY,ASNA,Specialty retail,0,0,40,1,1,0,0,1.0,0.71,0.67,0.214,2019,2020-04-01,True,0.5453235864942155,-0.12825176942507377,-0.13979029386866326,42.14630126953125,2020-04-01,1.198926722421346,ok,0.7658745157669888,ok,0.6079332754063936,ok,
M,ASNA,Specialty retail,0,1,40,1,1,0,0,1.0,0.54,0.33,0.474,2019,2020-04-01,True,1.894929480291061,3.6874901682654375,2.7265186683976492,3.6826930046081543,2020-04-01,2.5485326162181914,ok,4.5816164534575,ok,3.4742422376727062,ok,
JWN,ASNA,Specialty retail,0,1,40,1,1,0,0,1.0,0.83,1.0,0.273,2019,2020-04-01,False,,,,,,,,,,,,
KSS,BBBY,Specialty retail,0,1,40,1,1,0,0,1.0,0.82,1.0,0.238,2022,2023-04-01,True,0.04648628772942098,-0.9888601092996143,-0.9747014725857486,19.259037017822266,2023-04-03,0.33550305914007356,ok,-0.590360554454159,ok,-0.33018459819186985,ok,
JWN,BBBY,Specialty retail,0,1,40,1,1,0,0,1.0,0.79,0.5,0.301,2022,2023-04-01,False,,,,,,,,,,,,
ODFL,YELL,LTL trucking,0,0,40,1,1,0,0,1.0,0.62,1.0,0.135,2022,2023-04-01,True,0.021962520461846213,-0.39846268384658556,-0.45519646169873873,164.29550170898438,2023-04-03,0.3109792918724988,ok,3.687099886972278e-05,ok,0.18932041269514,ok,
KSS,EXPR,Specialty apparel retail,0,1,40,1,1,0,0,1.0,0.88,1.0,0.238,2022,2023-04-01,True,0.04648615546581508,-0.9888601003506174,-0.9747015389219502,19.2590389251709,2023-04-03,0.33550292687646766,ok,-0.5903605455051621,ok,-0.33018466452807155,ok,
JWN,EXPR,Specialty apparel retail,0,1,40,1,1,0,0,1.0,0.88,0.67,0.301,2022,2023-04-01,False,,,,,,,,,,,,
HES,CHK,Energy E&P,0,0,40,1,1,0,0,1.0,0.75,1.0,0.164,2019,2020-04-01,False,,,,,,,,,,,,
COP,WLL,Energy E&P,0,0,40,1,1,0,0,1.0,0.88,0.75,0.141,2019,2020-04-01,True,0.24737424879263137,1.760876699608415,2.4009149671831653,23.592636108398438,2020-04-01,0.9009773847197619,ok,2.6550029848004777,ok,3.1486385364582223,ok,
HES,WLL,Energy E&P,0,0,40,1,1,0,0,1.0,0.75,1.0,0.164,2019,2020-04-01,False,,,,,,,,,,,,
PFE,ENDP,Specialty pharma,0,0,40,1,1,0,0,1.0,0.81,0.75,0.171,2021,2022-04-01,True,-0.09354821013037606,-0.6049386426134464,-0.7226519116869319,40.93588638305664,2022-04-01,-0.17084096807623675,ok,-0.4155537872782251,ok,-0.4322465354660386,ok,
BMY,ENDP,Specialty pharma,0,0,40,1,1,0,0,1.0,0.81,0.5,0.322,2021,2022-04-01,True,0.04272035173177936,-0.42635521003005855,-0.36829141475047955,62.3183479309082,2022-04-01,-0.03457240621408132,ok,-0.23697035469483724,ok,-0.0778860385295862,ok,
BMY,MNK,Specialty pharma,0,0,40,1,1,0,0,1.0,1.0,1.0,0.322,2019,2020-04-01,True,-0.4599509493990731,-0.4490271757966618,-0.35258509565174334,43.123931884765625,2020-04-01,0.1936521865280574,ok,0.4450991093954008,ok,0.39513847362331356,ok,
ALGN,SDC,Dental / consumer health,0,0,40,1,1,0,0,1.0,1.0,1.0,0.285,2022,2023-04-01,True,-0.3125390321818845,-0.9132085890645768,-1.1208266667279863,327.3500061035156,2023-04-03,-0.023522260771231904,ok,-0.5147090342191215,ok,-0.4763097923341076,ok,
PIR,PIR,Home goods specialty,1,1,37,1,1,0,0,0.83,0.62,0.67,0.128,2019,2020-04-01,False,,,,,,,,,,,,
M,BBBY,Specialty retail,0,1,37,1,1,0,0,0.83,0.6,0.83,0.131,2022,2023-04-01,True,-0.20551844663711838,-0.6697915535786174,-0.5466404485066755,16.477264404296875,2023-04-03,0.0834983247735342,ok,-0.27129199873316207,ok,0.09787642588720327,ok,
BBY,EXPR,Specialty apparel retail,0,0,37,1,0,1,0,0.83,0.5,0.33,0.095,2022,2023-04-01,True,-0.19653910875878872,-0.370269920208085,-0.6971732921210053,67.76844024658203,2023-04-03,0.09247766265186386,ok,0.028229634637370257,ok,-0.05265641772712663,ok,
M,EXPR,Specialty apparel retail,0,1,37,1,1,0,0,0.83,0.67,0.83,0.131,2022,2023-04-01,True,-0.20551832121525,-0.6697915271042019,-0.5466403214204498,16.477262496948242,2023-04-03,0.0834984501954026,ok,-0.27129197225874657,ok,0.09787655297342893,ok,
BBY,BBBY,Specialty retail,0,0,36,1,0,1,0,0.8,0.37,0.17,0.095,2022,2023-04-01,True,-0.1965389857672603,-0.37026980444962276,-0.697173185468724,67.7684326171875,2023-04-03,0.09247778564339225,ok,0.028229750395832545,ok,-0.052656311074845225,ok,
XPO,YELL,LTL trucking,0,0,35,1,1,0,0,0.75,0.75,0.75,0.109,2022,2023-04-01,True,2.6076892308391284,2.0418586241178867,4.577101296496017,31.270000457763672,2023-04-03,2.896706002249781,ok,2.4403581789633417,ok,5.221618170889895,ok,
CHD,TUP,Household consumer,0,0,35,1,1,0,0,0.75,0.75,0.75,0.108,2022,2023-04-01,True,-0.093506051568015,-0.13157984999995204,-0.5566148696986689,85.50064849853516,2023-04-03,0.19551071984263757,ok,0.26691970484550326,ok,0.08790200469520978,ok,
COP,CHK,Energy E&P,0,0,35,1,1,0,0,0.75,0.75,0.75,0.141,2019,2020-04-01,True,0.24737424879263137,1.760876699608415,2.4009149671831653,23.592636108398438,2020-04-01,0.9009773847197619,ok,2.6550029848004777,ok,3.1486385364582223,ok,
SAVE,SAVE,ULCC airline,1,1,33,1,0,1,0,0.67,0.39,0.25,0.041,2023,2024-04-01,False,,,,,,,,,,,,no ref price
JCP,JCP,Dept store retail,1,1,33,1,0,1,0,0.67,0.46,0.33,0.067,2019,2020-04-01,False,,,,,,,,,,,,
CVS,RAD,Drugstore,0,1,33,1,0,1,0,0.67,0.42,0.33,0.131,2022,2023-04-01,True,-0.20731390318988263,-0.43538574944449254,-0.5845960462919894,67.17021179199219,2023-04-03,0.08170286822076993,ok,-0.03688619459903723,ok,0.05992082810188941,ok,
ENDP,ENDP,Specialty pharma,1,1,30,1,0,1,0,0.5,0.38,0.25,0.057,2021,2022-04-01,False,,,,,,,,,,,,
MNK,MNK,Specialty pharma,1,1,30,1,0,1,0,0.5,0.38,0.25,0.051,2019,2020-04-01,False,,,,,,,,,,,,
ARCB,YELL,LTL trucking,0,0,30,1,0,1,0,0.5,0.38,0.25,0.029,2022,2023-04-01,True,0.27113899115826984,-0.6199486378613352,-0.5524136574409797,89.97599792480469,2023-04-03,0.5601557625689224,ok,-0.22144908301587998,ok,0.09210321695289898,ok,
CLX,TUP,Household consumer,0,0,30,1,0,1,0,0.5,0.38,0.25,0.034,2022,2023-04-01,True,-0.28924214583280206,-0.3959600954308659,-0.9100294079166813,139.33518981933594,2023-04-03,-0.0002253744221495091,ok,0.002539459414589391,ok,-0.26551253352280263,ok,
EXPR,EXPR,Specialty apparel retail,1,1,30,1,0,0,1,0.33,0.21,0.17,0.08,2022,2023-04-01,False,,,,,,,,,,,,
SDC,SDC,Dental / consumer health,1,1,30,1,0,0,1,0.33,0.33,0.33,0.016,2022,2023-04-01,True,-1.2828439320606229,-1.3977588140717114,-1.6442699608205962,0.4050000011920929,2023-04-03,-0.9938271606499702,ok,-0.9992592592262562,ok,-0.9997530864267175,ok,
WSM,BBBY,Specialty retail,0,0,30,1,0,0,1,0.33,0.26,0.33,0.078,2022,2023-04-01,True,1.3678336353574096,1.3086478183802412,1.5258664735881038,57.28215789794922,2023-04-03,1.6568504067680623,ok,1.7071473732256965,ok,2.1703833479819825,ok,
LCID,RIDE,EV / cleantech,0,1,30,1,0,0,1,0.33,0.33,0.33,0.012,2022,2023-04-01,True,-0.9269914501262257,-1.092170431263943,-1.523883966381585,79.0,2023-04-03,-0.6379746787155731,ok,-0.6936708764184879,ok,-0.8793670919877065,ok,
WSM,SHLD,Dept store retail,0,0,30,1,0,0,1,0.17,0.17,0.17,0.023,2017,2018-04-01,True,0.05129407154513638,-0.13376638628908574,2.2917155723505767,20.723876953125,2018-04-02,0.18298009807386464,ok,-0.09240553395770748,ok,2.918645446780939,ok,
WSM,JCP,Dept store retail,0,0,30,1,0,0,1,0.17,0.17,0.17,0.018,2019,2020-04-01,True,3.3074485258547197,2.0336590064141795,1.6962667071148223,16.632495880126953,2020-04-01,3.96105166178185,ok,2.927785291606242,ok,2.4439902763898793,ok,
WSM,PIR,Home goods specialty,0,0,30,1,0,0,1,0.17,0.17,0.17,0.018,2019,2020-04-01,True,3.3074485258547197,2.0336590064141795,1.6962667071148223,16.632495880126953,2020-04-01,3.96105166178185,ok,2.927785291606242,ok,2.4439902763898793,ok,
WSM,ASNA,Specialty retail,0,0,30,1,0,0,1,0.17,0.17,0.17,0.018,2019,2020-04-01,True,3.3074485258547197,2.0336590064141795,1.6962667071148223,16.632495880126953,2020-04-01,3.96105166178185,ok,2.927785291606242,ok,2.4439902763898793,ok,
HTZ,HTZ,Car rental / equipment,1,1,10,0,0,0,0,1.0,0.83,0.67,0.065,2019,2020-04-01,False,,,,,,,,,,,,no ref price
HBAN,SIVB,Mid-cap commercial bank,0,0,10,0,0,0,0,1.0,0.83,1.0,0.061,2022,2023-04-01,True,0.006502596287467521,0.07988182787986192,-0.043803361504645144,9.77688980102539,2023-04-03,0.2955193676981201,ok,0.4783813827253172,ok,0.6007135128892336,ok,
LULU,PTON,D2C consumer subscription,0,0,10,0,0,0,0,1.0,0.72,0.67,0.084,2022,2023-04-01,True,-0.240568163337017,-0.6280586123822216,-1.2278048203739438,367.3999938964844,2023-04-03,0.04844860807363558,ok,-0.22955905753676625,ok,-0.583287945980065,ok,
ROK,PTON,D2C consumer subscription,0,0,10,0,0,0,0,1.0,0.89,1.0,0.071,2022,2023-04-01,True,-0.2988848816725712,-0.47879725432572473,-0.34750099394629397,275.84576416015625,2023-04-03,-0.009868110261918634,ok,-0.08029769948026942,ok,0.29701588044758476,ok,
CUBI,SI,Small-cap regional bank,0,0,10,0,0,0,0,1.0,0.81,0.75,0.064,2021,2022-04-01,True,-0.5644195176918168,-0.1768750939678,-0.30917001827202534,51.15999984741211,2022-04-01,-0.6417122756376774,ok,0.012509761367421338,ok,-0.018764642051132006,ok,
CWK,WE,Commercial real estate,0,0,10,0,0,0,0,1.0,0.88,1.0,0.091,2022,2023-04-01,True,-0.3044013726876592,-0.41580718543235934,-0.46567065530003443,10.399999618530273,2023-04-03,-0.015384601277006636,ok,-0.017307630586904033,ok,0.1788462190938443,ok,
RIVN,FSR,EV / cleantech,0,0,10,0,0,0,0,1.0,1.0,1.0,0.033,2022,2023-04-01,True,-0.5608486502079735,-0.5810340142367117,-0.6563356108949722,15.229999542236328,2023-04-03,-0.27183187879732085,ok,-0.18253445939125645,ok,-0.011818736501093437,ok,
MRK,ENDP,Specialty pharma,0,0,10,0,0,0,0,1.0,0.5,1.0,0.068,2021,2022-04-01,True,0.42012420833658026,0.47048326010910324,-0.11928112656020884,73.95767974853516,2022-04-01,0.34283145039071955,ok,0.6598681154443246,ok,0.1711242496606845,ok,
CAR,HTZ,Car rental / equipment,0,0,10,0,0,0,0,1.0,0.67,1.0,0.022,2019,2020-04-01,True,4.121494179424445,18.384471242666418,13.209474236025814,12.208878517150879,2020-04-01,4.775097315351576,ok,19.27859752785848,ok,13.95719780530087,ok,
SIVB,SIVB,Mid-cap commercial bank,1,1,5,0,0,0,0,0.75,0.75,0.75,0.051,2022,2023-04-01,False,,,,,,,,,,,,
SI,SI,Small-cap regional bank,1,1,5,0,0,0,0,0.75,0.62,0.5,0.043,2021,2022-04-01,True,-0.9118834295026103,-1.1871800045491572,-1.2880668982472083,149.6699981689453,2022-04-01,-0.9891761874484709,ok,-0.9977951492139359,ok,-0.9976615220263151,ok,
LMT,BA,Aerospace/Defense,0,0,5,0,0,0,0,0.75,0.75,0.75,0.092,2018,2019-04-01,True,0.221415180882987,-0.15940142555479958,-0.08786736393100891,252.5684356689453,2019-04-01,0.1416001075377628,ok,0.2782145106503165,ok,0.5719345771666519,ok,
ULCC,SAVE,ULCC airline,0,0,5,0,0,0,0,0.75,0.75,0.75,0.053,2023,2024-04-01,True,-0.4871648352847306,-0.7638463729045127,,7.190000057220459,2024-04-01,-0.3991654885561404,ok,-0.4784422850964912,ok,-0.2614742836549707,delisted_last_2026-05-26,
IRM,WE,Commercial real estate,0,0,5,0,0,0,0,0.75,0.62,0.75,0.042,2022,2023-04-01,True,0.27140501062971184,0.3391980503243419,0.49064390148080483,47.8371467590332,2023-04-03,0.5604217820403644,ok,0.7376976051697972,ok,1.1351607758746836,ok,
CHPT,NKLA,EV / cleantech,0,0,5,0,0,0,0,0.75,0.75,0.75,0.022,2023,2024-04-01,True,-0.7561312308682743,-1.1540854062302208,,36.400001525878906,2024-04-01,-0.6681318841396842,ok,-0.8686813184221993,ok,-0.7986263841638928,delisted_last_2026-05-26,
PFE,MNK,Specialty pharma,0,0,5,0,0,0,0,0.75,0.75,0.75,0.076,2019,2020-04-01,True,-0.3985072582445444,-0.047297897298962166,-0.21640895893967493,22.16550636291504,2020-04-01,0.25509587768258607,ok,0.8468283878931004,ok,0.531314610335382,ok,
BA,BA,Aerospace/Defense,1,1,3,0,0,0,0,0.67,0.42,0.25,0.032,2018,2019-04-01,True,-0.530143365485936,-0.7714540256268353,-1.158977485756962,382.3695068359375,2019-04-01,-0.6099584388311602,ok,-0.3338380894217192,ok,-0.4991755446593012,ok,
FITB,SIVB,Mid-cap commercial bank,0,0,3,0,0,0,0,0.67,0.54,0.5,0.031,2022,2023-04-01,True,0.16742416019498096,0.21537651094535515,0.3368781165326795,23.4481258392334,2023-04-03,0.45644093160563354,ok,0.6138760657908104,ok,0.9813949909265582,ok,
KSS,JCP,Dept store retail,0,1,3,0,0,0,0,0.67,0.54,0.67,0.096,2019,2020-04-01,True,2.870535769257241,2.897993316795965,0.2839836219171127,9.47923755645752,2020-04-01,3.5241389051843712,ok,3.7921196019880274,ok,1.0317071911921696,ok,
KSS,PIR,Home goods specialty,0,1,3,0,0,0,0,0.67,0.5,0.5,0.096,2019,2020-04-01,True,2.870535769257241,2.897993316795965,0.2839836219171127,9.47923755645752,2020-04-01,3.5241389051843712,ok,3.7921196019880274,ok,1.0317071911921696,ok,
KSS,ASNA,Specialty retail,0,1,3,0,0,0,0,0.67,0.5,0.5,0.096,2019,2020-04-01,True,2.870535769257241,2.897993316795965,0.2839836219171127,9.47923755645752,2020-04-01,3.5241389051843712,ok,3.7921196019880274,ok,1.0317071911921696,ok,
WBA,RAD,Drugstore,0,1,3,0,0,0,0,0.67,0.58,0.67,0.086,2022,2023-04-01,False,,,,,,,,,,,,
RIVN,NKLA,EV / cleantech,0,0,3,0,0,0,0,0.67,0.58,0.5,0.033,2023,2024-04-01,True,0.10947581560242718,0.06175545906511348,,11.09000015258789,2024-04-01,0.19747516233101733,ok,0.347159546873135,ok,0.2975653873155986,delisted_last_2026-05-26,
RIVN,RIDE,EV / cleantech,0,0,3,0,0,0,0,0.67,0.67,0.67,0.033,2022,2023-04-01,True,-0.5608486502079735,-0.5810340142367117,-0.6563356108949722,15.229999542236328,2023-04-03,-0.27183187879732085,ok,-0.18253445939125645,ok,-0.011818736501093437,ok,
LCID,FSR,EV / cleantech,0,1,3,0,0,0,0,0.67,0.67,0.67,0.012,2022,2023-04-01,True,-0.9269914501262257,-1.092170431263943,-1.523883966381585,79.0,2023-04-03,-0.6379746787155731,ok,-0.6936708764184879,ok,-0.8793670919877065,ok,
HSIC,SDC,Dental / consumer health,0,0,3,0,0,0,0,0.67,0.67,0.67,0.18,2022,2023-04-01,True,-0.38177008678947166,-0.5615204966612306,-0.7438692476175481,81.83000183105469,2023-04-03,-0.09275331537881906,ok,-0.16302094181577534,ok,-0.09935237322366945,ok,
URI,HTZ,Car rental / equipment,0,0,3,0,0,0,0,0.67,0.5,0.33,0.025,2019,2020-04-01,True,1.8024284430480035,1.7941414608361665,2.3191921656113754,92.556884765625,2020-04-01,2.456031578975134,ok,2.688267746028229,ok,3.0669157348864324,ok,
LUV,SAVE,ULCC airline,0,0,0,0,0,0,0,0.5,0.44,0.5,0.039,2023,2024-04-01,True,0.02038598020381538,0.08305059881881632,,27.936620712280273,2024-04-01,0.10838532693240553,ok,0.36845468662683784,ok,0.5134256649986157,delisted_last_2026-05-26,
M,SHLD,Dept store retail,0,1,0,0,0,0,0,0.5,0.39,0.5,0.04,2017,2018-04-01,True,-0.2485301430215906,-0.8446882088911094,-0.9784308380357628,20.75387954711914,2018-04-02,-0.11684411649286233,ok,-0.8033273565597311,ok,-0.3515009636054006,ok,
NMRK,WE,Commercial real estate,0,0,0,0,0,0,0,0.5,0.38,0.5,0.038,2022,2023-04-01,True,0.27107073822109756,0.36438664669990317,0.5448480515924747,6.820799827575684,2023-04-03,0.5600875096317501,ok,0.7628862015453585,ok,1.1893649259863535,ok,
CL,TUP,Household consumer,0,0,0,0,0,0,0,0.5,0.38,0.5,0.03,2022,2023-04-01,True,-0.07705464739051915,-0.09566834974011429,-0.43025293270775955,69.75714874267578,2023-04-03,0.21196212402013342,ok,0.302831205105341,ok,0.21426394168611917,ok,
WSM,EXPR,Specialty apparel retail,0,0,0,0,0,0,0,0.5,0.38,0.5,0.078,2022,2023-04-01,True,1.3678337248042622,1.308647371718733,1.5258662624568837,57.282161712646484,2023-04-03,1.6568504962149149,ok,1.7071469265641883,ok,2.1703831368507625,ok,
DVN,CHK,Energy E&P,0,0,0,0,0,0,0,0.5,0.5,0.5,0.129,2019,2020-04-01,True,2.0280597101466817,8.191015389465681,7.889961189904555,4.960666656494141,2020-04-01,2.681662846073812,ok,9.085141674657743,ok,8.637684759179612,ok,
DVN,WLL,Energy E&P,0,0,0,0,0,0,0,0.5,0.5,0.5,0.129,2019,2020-04-01,True,2.0280597101466817,8.191015389465681,7.889961189904555,4.960666656494141,2020-04-01,2.681662846073812,ok,9.085141674657743,ok,8.637684759179612,ok,
MRK,MNK,Specialty pharma,0,0,0,0,0,0,0,0.5,0.38,0.5,0.052,2019,2020-04-01,True,-0.5752958597929889,-0.6252039859398786,-0.04377457708269361,58.28384017944336,2020-04-01,0.07830727613414153,ok,0.268922299252184,ok,0.7039489921923633,ok,
PTON,PTON,D2C consumer subscription,1,1,0,0,0,0,0,0.33,0.33,0.33,0.028,2022,2023-04-01,True,-0.9235171816697776,-0.858789892072348,-1.278163334865463,11.710000038146973,2023-04-03,-0.634500410259125,ok,-0.46029033722689267,ok,-0.6336464604715842,ok,
LCID,NKLA,EV / cleantech,0,1,0,0,0,0,0,0.33,0.29,0.25,0.012,2023,2024-04-01,True,-0.2033840005885002,-0.9511383433288454,,28.600000381469727,2024-04-01,-0.11538465385991005,ok,-0.6657342555208239,ok,-0.7912587513789097,delisted_last_2026-05-26,
